TIC,Source,RandomI,"epsi",sepsi,IPDfmp,RUWE,"Gmag","RV","e_RV",NSS,"RAJ2000","DEJ2000"
28294709,104992846372737536,1298527271,0.13,2.11E+01,0,1.276,10.056419,6.02,0.45,0,28.90492876,24.11825958
85593751,123376685084303360,1723491233,0.457,2.75E+02,36,3.599,11.559401,5.21,0.28,0,47.36893066,30.67357305
58472992,150487961766577792,370987046,0.397,2.70E+02,66,2.73,11.313155,16.3,0.54,0,65.65338109,25.69994772
58372253,152310879029822336,319243305,0.105,2.11E+01,0,1.413,12.017322,19.95,0.56,0,65.29338869,27.16799004
65440953,244676903809422080,877195250,0.446,1.98E+02,28,3.944,13.122704,-75.6,1.31,0,54.21512306,44.76990648
9830791,277913353608229504,1779491552,0,0.00E+00,0,1.035,13.66859,-27.1,2.92,0,70.24205898,57.50773895
17005768,296405352479035008,914256059,47.341,1.96E+06,69,,10.649098,,,0,20.61063738,26.92572362
67418624,342493512661942016,614278426,0.114,1.38E+01,13,1.12,9.026112,4.89,0.15,0,28.66040146,37.00512414
53875855,362760466898749696,409703678,0.141,2.67E+01,7,1.312,10.852288,-20.25,0.25,0,14.6527568,34.1482576
71854732,409267850252780800,724928682,1.217,1.73E+03,0,9.053,12.777065,,,0,26.29741819,54.55965962
83148519,432075737204331008,1537255357,0.036,1.76E+00,0,0.885,12.18918,-19.37,0.96,0,2.528566665,64.57259892
81831095,463664951087829632,1268578811,0.16,3.52E+01,0,1.149,10.235991,6.57,2.05,0,47.80666779,61.76239095
87090944,473104258412065408,1762062921,0.916,1.18E+03,0,6.378,10.565093,7.54,0.87,3,58.48595602,58.96859602
53709089,522471192331961344,160130991,0.971,8.27E+02,93,6.189,9.900851,,,0,17.73672347,61.0921066
54464870,523173475321510784,1680001421,0.216,4.39E+01,25,1.303,8.450657,-10.37,0.62,0,19.59544549,63.54504515
46307587,611874548661527808,318815449,0.088,8.20E+00,9,1.121,13.031454,13.67,1.4,0,133.1479576,17.49979446
27064468,623633615066248576,402605255,0.126,2.09E+01,1,1.164,9.945831,12.64,0.28,0,151.6600313,18.63410796
8853478,697170125259731456,296499115,0.121,1.83E+01,0,0.919,11.485598,18.34,0.67,0,142.4444018,30.06300358
29191596,810054200944070528,997781703,0.071,7.37E+00,4,0.965,9.142358,8.99,0.57,0,151.720793,45.88353902
26693519,870284314042482048,781934929,0.82,6.00E+02,51,6.75,10.646529,-1.64,0.41,0,110.7851877,25.5587765
29119552,926524844902727296,1125533603,0.534,3.61E+02,0,4.386,10.604729,17.89,5.19,1,118.6298126,45.80801522
15863518,945494993894772992,314359431,0.33,1.50E+02,21,2.174,11.202455,-20.86,0.34,0,100.5206484,39.84317846
51094586,989751475081192192,1197916567,68.666,6.60E+06,68,,12.394244,,,0,108.6065123,56.7001463
67743054,1288495931174061056,1353540923,0.056,5.59E+00,0,0.983,12.545767,-26.05,0.98,0,225.544674,31.96735568
21832928,1334288219648212352,1005503785,0.14,2.35E+01,0,1.07,7.081035,-10.54,0.13,0,256.9826227,32.10548391
88840705,1346780595884995968,1011216337,3.583,1.29E+04,94,26.542,9.470051,,,0,262.5893157,40.36972544
82452140,1353631412319001600,1458528932,0.111,1.58E+01,0,1.098,10.450298,-2.8,0.33,0,255.0975322,39.72992676
53498154,1546352569189373952,1419809891,0.08,1.24E+01,1,0.983,10.54358,-30.94,0.19,0,180.844853,49.25122034
15460993,1799171631477880192,488922007,3.6,1.84E+04,16,31.346,13.121254,-31.65,2.19,0,323.2056369,26.84615747
13499636,1848265890810513920,56374965,0.116,2.41E+01,0,0.982,11.079321,-15.81,0.31,0,320.2016467,28.05574552
67247610,1871007742644294016,1170497836,0.363,5.17E+01,17,1.542,14.619705,-82.37,2.08,0,311.8622602,37.11740573
27863043,1892149117860250752,269343774,0.104,2.11E+01,0,1.204,10.327282,-21.6,0.17,0,333.0264813,26.47463993
17865622,1896138833241139584,910140757,0.32,1.50E+02,45,1.979,11.427763,-3.67,0.4,0,328.9113405,28.17950569
67478724,1910379604762707712,426594101,0.11,1.74E+01,0,0.928,11.495652,-7.51,0.4,0,349.6553741,32.30165782
65981892,2002009948894885888,718029011,0.54,2.91E+02,2,4.529,13.194545,-30.67,3.07,0,340.5148279,52.34368362
64837857,2003378188041736320,19065753,0.12,1.95E+01,0,1.005,10.356592,-3.54,1.08,0,338.8052405,54.77355901
90504905,2024066976804483072,30209678,0,0.00E+00,0,1.023,14.986134,-22.42,4.77,0,290.5723703,26.31955584
57753734,2032206627049041280,413738711,0,0.00E+00,0,0.995,13.22581,-14.07,1.66,0,296.3539686,30.77997252
22069559,2044650384228759552,431786401,0.129,1.96E+01,0,0.868,8.586234,,,0,292.72371,30.433435
40466976,2045712375004610944,1537369603,58.972,1.92E+06,64,,8.158663,,,0,293.3281966,33.48260389
40055053,2046792606517797632,149177624,0.086,1.14E+01,0,0.918,11.918018,-14.55,3.12,0,293.0837914,34.94039527
69356857,2048174967505679488,459645902,0.049,3.54E+00,11,0.891,12.160616,-19,0.84,0,294.3374991,35.27664815
92439980,2054046874995224576,27662034,0.075,8.94E+00,0,0.94,10.238771,21.2,0.25,0,302.8852443,31.63787677
89643259,2055173122824760832,90971647,1.632,3.87E+03,0,11.526,10.743698,-3.79,1.96,0,301.4108578,33.04921609
89759617,2059023887421958528,248631480,0.781,7.83E+02,0,5.11,10.654353,-15.14,5.69,0,301.5646783,35.5884041
42484503,2061971708131242752,987583686,12.395,1.01E+05,72,,13.578164,-61.56,1.53,0,302.3249129,39.12054413
63659057,2063066894735117824,1280184661,0,0.00E+00,0,0.949,13.433066,-26.44,2.56,0,308.5980781,37.71727254
13419950,2068399423045976320,1792709341,0.156,3.07E+01,17,1.159,9.763905,,,0,305.2893132,41.46235814
27990610,2086830502105850240,870754491,0,0.00E+00,0,0.992,15.013418,,,0,297.0154804,49.22531508
76193403,2109230989933696640,227797850,0.058,4.29E+00,0,0.806,10.968229,-24.02,0.44,0,273.5197291,39.3335459
48506505,2131587531660567296,1408893980,0.065,5.53E+00,0,1.049,12.374661,1.99,0.88,0,285.2685653,48.55998478
27534138,2135590578620605568,1798489268,0.168,4.24E+01,17,1.404,11.653711,-17.37,1.12,0,295.4865532,51.01349508
26547036,2136815881249993600,596199122,0.067,5.45E+00,0,0.959,9.700555,-15.3,0.25,0,292.1666473,53.4873213
64282927,2172941263501623680,1242681820,0.073,6.60E+00,0,0.949,9.609873,-14.89,0.22,0,321.7202113,53.6395358
70785910,2320600658577841536,533934785,0.075,6.50E+00,5,1.163,12.669578,31.11,1.48,0,1.583612579,-30.33627836
70797900,2320703325475764864,804400576,1.015,1.45E+03,0,9.184,12.129457,5.06,4.46,0,1.977328455,-29.97899093
27966179,2340807311474086272,1339077574,0.024,3.33E-01,0,1.061,13.607408,34.68,3.09,0,358.7515647,-22.53875076
20892672,2365656377341237120,48589709,1.333,1.04E+03,0,10.611,13.574874,-7.83,3.07,0,1.399019778,-19.48949963
92226327,2371032916186181760,1339420120,0.28,7.39E+01,1,1.53,12.653936,-13.74,0.42,0,11.24721216,-15.27153972
66497310,2390762797648110336,1129894115,0.081,6.35E+00,0,1.065,12.836054,-12.97,1.78,0,356.0453152,-18.88951056
9102327,2392761469269057408,380546240,0.171,4.01E+01,0,1.407,11.689782,-9.57,0.77,0,350.7797795,-19.41967167
2758565,2394278756660548224,107990277,0.139,1.58E+01,1,1.513,12.792503,-75.76,7.71,0,356.2831446,-17.44919005
40083958,2426349694072115968,558856637,0.378,1.48E+02,0,2.151,11.490025,23.56,0.86,0,7.387244808,-10.46848936
9727392,2434381179836445952,1087749906,0.123,2.06E+01,0,1.17,11.634248,32.79,6,2,358.4447312,-10.88497257
49710555,2436669572771215232,1527738410,0.112,1.03E+01,0,1.186,12.726988,-2.56,1.78,0,352.1643927,-10.85958605
29919341,2477723103569553920,1435174683,0.148,2.35E+01,40,1.303,9.905983,,,0,24.88442048,-7.394609084
4464022,2606310266883317248,1481915370,0.11,1.18E+01,0,1.195,12.874202,,,0,346.5925994,-9.201504675
909930,2618640495219327104,805156124,0.16,3.34E+01,18,1.239,11.127868,-22.29,2.2,0,328.0387244,-8.419535854
37117064,2909390093029326080,1780961300,25.123,8.73E+05,50,,12.226748,,,0,90.48828855,-29.13643585
63303499,2921445417696098944,43721676,0.128,2.93E+01,15,1.288,10.607264,,,0,104.9227377,-24.88399711
49079670,2925175888849429888,1217585132,0.073,9.46E+00,1,0.89,10.366027,37.54,0.21,0,101.0718477,-23.81928933
79292541,2932371539624766208,629225582,0.157,4.40E+01,44,1.093,9.535126,28.22,5.6,0,104.0558187,-20.0525182
79431527,2932388204097410176,190314520,0.09,9.86E+00,7,1.082,12.82679,43.92,2.65,0,104.2443563,-19.68359708
35582553,2952263040694977152,1641090121,0.111,1.96E+01,0,1.033,10.368287,,,0,102.2226978,-13.52728857
67196573,2998927486704012416,1197608501,0.517,4.05E+02,14,3.442,11.228879,44.46,0.91,0,89.45659464,-11.41828099
72090501,3004190986305090176,442796344,1.416,2.94E+03,0,9.552,9.456358,23.21,8.72,0,92.10563323,-11.14726541
39724477,3024301741171727744,1215934625,0.07,5.31E+00,1,1.003,12.806581,22.64,1.12,0,90.0957946,-3.757348581
5772442,3054813871743992832,111850828,1.299,3.37E+03,0,11.412,10.803038,47.53,0.4,0,111.7665771,-7.129637598
5592720,3055485471488594816,778659811,0.296,5.66E+01,25,2.653,13.252201,63.28,3.94,0,111.5215649,-6.082468392
19519368,3063507748837064064,1153532234,0.064,6.16E+00,0,0.995,10.666143,31.49,0.17,0,124.6958819,-6.78584863
88863718,3067555424799970560,1027918091,0.073,6.81E+00,0,0.908,9.674287,-12.42,5.88,0,122.5804864,-5.513785204
25799609,3083912245109629824,791651779,0.098,1.49E+01,0,0.863,11.069364,31.4,0.29,0,119.1492947,-0.7728962847
42755801,3104436759947490048,1206112672,0.571,2.81E+02,41,2.812,9.247279,14.7,4.99,0,96.79395354,-4.780086565
53593457,3105535550020802432,1477838406,2.56,2.93E+02,0,5.312,16.45481,,,0,100.3059938,-3.925556264
4999813,3109224372873369600,1132306177,0.803,5.43E+02,0,5.563,12.989728,-30.95,2.33,0,107.3583701,-1.732153897
42763678,3117079180863496320,1798829087,0.042,1.23E+00,0,1.157,13.290404,96.31,3.43,0,96.81429823,-3.235448915
19025965,3151371883379694720,1491582967,0.077,7.88E+00,0,1.108,12.201911,38.2,0.41,0,119.6279374,12.88345503
17746821,3151961363348862720,664396046,0.26,1.08E+02,35,1.921,11.677714,6.08,1.03,0,118.0634081,12.13940015
14709225,3166872768245035008,1700060269,0.127,1.32E+01,53,1.106,13.062264,,,0,111.7975798,14.95795295
59575189,3362272202297870848,408646855,0.06,3.26E+00,1,1.017,13.032243,31.58,2.81,0,109.1927753,18.12185931
56798909,3379401906264765312,575235657,0.193,1.36E+01,11,1.034,14.270318,-75.43,6.63,0,101.3608823,22.29065141
58723861,3380005636930056704,1034901734,0.073,6.59E+00,7,1.034,10.667277,16.33,0.53,0,104.2140444,22.59572966
6853696,3402438663434298368,1152903243,0,0.00E+00,0,1.02,14.037473,-25.9,8.29,0,81.64229438,21.59917789
68893269,3407344516814216960,1023935874,0.609,5.40E+02,0,4.423,10.914836,49.49,0.54,1,74.70049103,18.1693538
27294830,3407779476742786432,1787038901,0.387,9.14E+01,0,3.951,13.700787,21.69,2.92,0,77.55603603,19.64015104
18373995,3413023082054639104,832591629,0.03,1.12E+00,0,0.836,12.944716,38.18,1.11,0,71.02261047,22.56766245
76545118,3443424333748260096,91797050,0.391,2.26E+02,68,3.638,12.300145,15.53,32.66,0,87.20440463,28.6713501
5868998,3501271053530782080,1225386115,0.585,8.56E+01,11,3.014,14.973261,-32.64,5.6,0,187.7821594,-23.77356743
35009898,3788670679927991296,1017241833,0.051,1.55E+00,0,1.164,13.41313,-45.45,1.09,0,164.7241213,-5.546399054
38087018,3790858845506203264,611220145,0,0.00E+00,1,0.978,15.330884,,,0,169.6328756,-1.774151665
38161230,3796557953574638336,1810382871,1.117,1.57E+03,0,9.874,12.10108,-15.95,1.31,0,171.2359249,-2.085170906
70678449,3887188467965034240,289689324,0.27,6.29E+01,2,2.762,12.664032,32.53,3.85,0,155.8383217,13.47222949
27194429,3938542739088394240,1514847634,0.132,1.58E+01,0,0.965,7.720044,-14.82,0.14,0,200.4528404,17.7654834
57093805,4048839487818587008,608842218,0.077,2.24E+00,0,0.665,11.423378,25.17,0.22,0,272.451027,-31.89152964
3680800,4201763482020413952,645138838,0.095,9.95E+00,0,0.813,11.472687,-6.71,0.79,0,290.2367836,-7.830230386
69068526,4323180734323270784,1627852561,0.1,1.04E+01,1,0.967,10.769238,-7.72,0.7,0,291.7076922,17.80873957
49967354,4508620104851450624,154248973,0.067,6.18E+00,0,0.745,11.485707,11.28,0.58,0,277.9077502,13.89796078
8516795,4535299582687857920,1201223204,0.156,4.38E+01,0,1.269,10.958855,13.09,0.34,0,279.1700859,23.25875293
24113219,4588442037679639680,176271752,0.364,8.65E+01,5,2.872,13.847593,1,1.94,0,276.6157261,30.3936907
23179035,4590219020267725696,1506951946,0.352,1.09E+02,20,2.853,13.516332,-6.56,1.81,0,274.654697,30.92391455
23937608,4593377191320149376,114512424,0.079,6.88E+00,0,0.979,12.975217,-32.5,1.4,0,276.0853629,34.55245763
75656058,4610093620651495552,816064417,1.49,3.37E+03,0,9.477,11.08778,13.89,1.39,0,270.8987061,38.07354698
24695044,4644501668809042560,465080552,0.08,1.12E+01,0,0.832,11.512276,39.95,0.53,0,34.8403319,-72.70865357
31637479,4646377985401977216,1609570514,0.169,3.91E+01,0,1.481,9.707354,8.53,0.17,0,45.91316161,-69.74794855
38939275,4677639226987469440,1624398587,0.113,1.73E+01,0,1.211,9.913284,,,0,69.6509481,-61.34338335
38467100,4680027885935238528,729791075,1.728,2.61E+03,59,18.789,13.491785,17.43,2.93,0,61.52402968,-60.46726465
51912829,4704412128965720448,821578271,0.35,1.73E+02,15,3.018,9.892309,19.01,0.6,0,14.29838414,-67.4962593
77253676,4866555051425383424,1055051595,0.071,6.58E+00,6,0.986,9.834249,26.15,0.33,0,69.70406902,-36.68143318
44791617,4889971174466923392,686336456,0.077,8.79E+00,0,0.939,12.957167,95.35,1.18,0,61.83687199,-27.26977006
44792534,4890874702443960832,1009308591,0.102,2.65E+01,0,1.121,10.235311,-6.97,0.15,0,61.94108616,-25.20867529
41995709,4960029654503682560,1671380861,0.075,1.04E+01,0,1.025,12.215749,19.31,0.91,0,23.78803384,-41.5073094
66413476,5003442737254509952,1400452201,0.12,1.54E+01,5,1.456,12.728677,1.41,2.72,0,13.87701765,-33.51218293
67598139,5026215444132124160,1328502973,3.323,1.27E+04,0,27.359,13.11419,5.42,3.9,0,17.63216412,-34.27070385
89256802,5082415572235378816,931203555,0.515,5.74E+01,22,1.035,15.616966,,,0,58.72495427,-26.42361736
70914192,5093541152441483008,313773002,0.149,4.75E+01,0,1.351,10.854917,20.55,0.18,0,64.65705659,-17.41985378
92359850,5101513745613343232,193230618,0.098,1.19E+01,0,0.924,10.015845,,,0,52.22559134,-19.9797698
23170835,5166876963105531008,1210971416,0.074,4.92E+00,4,0.895,10.749029,39.94,0.69,0,46.55869664,-9.810062636
9858404,5167486711022397696,378160572,0.527,2.09E+02,0,3.181,8.361773,12.28,2.94,0,48.49951443,-8.573521276
89702406,5314508561173574016,1599640835,6.351,5.20E+04,36,,12.114202,-6.06,3.85,0,127.6499998,-58.52850828
89617284,5316369003565596672,320758796,6.916,4.39E+04,38,54.159,13.178238,-43.99,2.71,0,127.414147,-55.56072897
90448944,5321241283189288704,1619635403,0.11,1.41E+01,11,1.039,9.922306,19.6,0.47,0,128.302385,-52.71426597
74197917,5327602920024939264,1299038216,0.744,1.67E+02,0,3.82,14.808147,26.02,4.71,0,137.2850537,-46.18466546
30828562,5332029175877608576,465011665,0.123,1.29E+01,0,0.839,8.262252,21.96,0.48,0,134.7185153,-43.45288283
80778619,5362217916891917696,1054912670,0.57,4.11E+02,66,4.111,12.861012,51.33,7.62,0,165.951414,-48.52631945
36452991,5407977460540294784,445727390,0.026,9.15E-01,0,0.936,12.607454,51.23,1.12,0,150.0625482,-47.44524116
36381058,5417894093343781376,45551058,0,1.86E-15,0,0.956,13.171013,10.58,2.13,0,150.0615145,-44.01635589
45996325,5421283475373400576,1196110586,2.001,7.42E+03,0,13.547,12.05396,27.62,4.31,0,150.0806204,-39.65958463
75208638,5423774689545278592,149966678,0.061,5.13E+00,1,0.869,12.047167,-3.1,0.89,0,138.74116,-45.12300033
74967390,5427101506793792640,366997505,1.25,1.95E+03,0,9.57,12.548471,20.06,1.57,0,138.4205036,-43.18054405
74484423,5427175792551633792,1092763359,0,0.00E+00,0,1.008,13.450337,63.75,2.38,0,137.4757468,-43.36690182
48476907,5434682330226436480,1348933755,1.145,2.16E+03,0,8.151,9.895103,-1.96,0.42,0,150.1529188,-34.681979
48476908,5434682330226436736,1462183489,0.116,1.99E+01,0,1.175,10.63798,,,0,150.1541342,-34.68155537
48210046,5435211057880586624,1622493305,0.274,9.49E+01,75,3.045,13.288536,5.96,4.91,0,148.0436279,-34.63777111
71221700,5461940288629178368,832668373,1.276,1.35E+03,95,7.996,13.203494,35.13,6.63,0,154.0487114,-29.97637139
52928939,5516850925816335744,706240392,0.106,1.61E+01,31,1.372,12.296252,27.5,3.94,2,125.8063435,-45.79257943
82128636,5519728867449179264,1714777674,1.381,1.98E+03,24,8.455,9.164064,12.24,6.35,0,124.1104366,-46.42988972
81429971,5521343392888866048,1254312123,0.132,2.25E+01,0,0.939,10.228319,9.21,6.59,0,123.1782081,-42.93500664
18795429,5624924745508375808,1227230803,0.023,6.93E-01,0,1.083,13.168018,-0.86,1.46,0,138.0983381,-33.25679323
19612445,5630903060807248256,151539843,0.716,1.13E+03,68,5.332,10.946959,6.97,1.58,0,139.8702258,-32.29752951
38118291,5635995311471994880,508000261,3.207,1.46E+04,73,26.426,13.373735,80.26,3.05,0,137.0190106,-28.91604628
1018843,5646258122946138496,726408730,0.122,2.63E+01,18,1.335,9.324789,,,0,130.9324503,-26.98078164
37575651,5647759987108393984,1155387179,8.323,4.43E+04,66,,8.575413,,,0,135.3404893,-28.32457495
1260235,5652303444032814336,679198258,0.397,1.86E+02,42,3.316,12.893068,28.27,1,0,131.4075871,-26.50303607
22221375,5660492297395345408,3346415,0.123,7.50E+00,0,0.99,7.78381,19.62,0.15,0,149.1243508,-24.0993887
1003831,5710154317045164416,1695836866,0.149,4.62E+01,7,1.13,11.148268,7.51,0.21,0,130.2951654,-16.03628039
68523365,5870299044703697024,1086828866,0.38,1.56E+02,18,3.096,13.444524,-17.11,1.66,0,202.7929776,-58.28906492
46807139,5876842238373371136,222566642,0.3,4.26E+01,54,1.517,14.41928,,,0,230.7896513,-58.7267728
35106764,5881261381748019328,1083400933,2.461,5.07E+03,0,19.394,13.179798,,,0,224.7315674,-56.41523558
33350443,5948834716357518336,890957962,0.095,1.21E+01,0,0.792,11.128385,-19.49,5.22,0,266.7466393,-47.20833019
21997420,5954632686013959680,242790853,0,0.00E+00,0,1.002,13.534131,-11.61,4.96,0,268.0523277,-45.17828115
39858507,6028524643472937472,1555421759,0.055,3.11E+00,0,0.815,9.209268,,,0,255.9209177,-30.77005108
41387532,6028534676521195392,995202088,14.533,1.56E+05,30,,9.985062,,,0,256.4401709,-30.81670945
16288184,6032746832450438400,1631263930,0.154,2.41E+01,2,0.981,11.466937,-21.54,1.11,0,253.76889,-28.71055941
48661942,6213120722851878784,1645712522,2.329,5.76E+03,45,29.864,12.480743,26.23,1.23,0,229.7407474,-28.41048397
47617038,6215177836089586944,130160620,0.089,7.56E+00,0,0.935,8.28981,-14.72,0.16,0,220.350371,-33.95038617
47425697,6623268178103436672,604192642,54.174,2.73E+06,83,,11.469514,,,0,342.2561844,-24.95929384
76761591,6652182688220446336,157317251,22.459,4.02E+05,62,,11.476753,,,0,270.7266798,-55.84180815
90919952,6709589289823952256,954176531,1.455,2.97E+03,4,9.151,11.140928,-22.74,0.27,0,277.4329306,-44.62547908
86021841,6724015672669963136,1304369516,26.525,5.44E+05,46,,12.804703,,,0,271.6111459,-44.11721765
29857954,6801474136516893184,691760620,0.112,1.59E+01,23,0.857,11.192582,-7.66,0.87,0,316.6319004,-26.69263235
25375553,6813902839862151936,864987252,0.056,3.03E+00,0,0.764,10.110225,-18.49,0.27,0,328.7676784,-22.61257974
25139786,6818415476100569088,1548082254,0.536,3.53E+02,4,4.604,12.612276,-9.7,1.33,0,326.2726852,-20.03251881